65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:51:04.0 (288455)|USER_INFO|[EXTERNAL]|0054X00000EHqGf|gcarbajal@payway.com.ar|(GMT-03:00) hora estándar de Argentina (America/Argentina/Buenos_Aires)|GMT-03:00
17:51:04.0 (370979)|EXECUTION_STARTED
17:51:04.0 (399375)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:ApprovalProcessActions
17:51:04.0 (9794400)|WF_APPROVAL|Rechazar|[Contrato: Renovación - ebanx renovacion a1xVx000002IiZJ]|Nivel 2(Aprobación basada en la primera respuesta)
17:51:04.0 (9946931)|WF_SPOOL_ACTION_BEGIN|Rechazar
17:51:04.0 (13835423)|WF_HARD_REJECT
17:51:04.0 (14125243)|WF_SPOOL_ACTION_BEGIN|Rechazar
17:51:04.0 (128229516)|WF_FIELD_UPDATE|[Contrato: Renovación - ebanx renovacion a1xVx000002IiZJ]|Field:Contrato: Approval Step|Value:Rechazado|Id=04YVx0000001COx
17:51:04.0 (300558714)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I4X000002zS0t
17:51:04.0 (300581217)|CODE_UNIT_FINISHED|Flow:01I4X000002zS0t
17:51:04.0 (321151928)|CODE_UNIT_STARTED|[EXTERNAL]|01qVx0000000PHl|ContractTrigger on Contract trigger event BeforeUpdate|__sfdc_trigger/ContractTrigger
17:51:04.0 (321201160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:51:04.0 (321256274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:51:04.0 (321986429)|HEAP_ALLOCATE|[95]|Bytes:3
17:51:04.0 (322031730)|HEAP_ALLOCATE|[100]|Bytes:152
17:51:04.0 (322044063)|HEAP_ALLOCATE|[417]|Bytes:408
17:51:04.0 (322054551)|HEAP_ALLOCATE|[430]|Bytes:408
17:51:04.0 (322072441)|HEAP_ALLOCATE|[317]|Bytes:6
17:51:04.0 (322091135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (322117775)|VARIABLE_SCOPE_BEGIN|[1]|this|ContractTrigger|true|false
17:51:04.0 (322209080)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1ac8c412
17:51:04.0 (322255706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:04.0 (322260554)|VARIABLE_SCOPE_BEGIN|[1]|this|ContractTrigger|true|false
17:51:04.0 (322271441)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1ac8c412
17:51:04.0 (322280123)|STATEMENT_EXECUTE|[1]
17:51:04.0 (322281028)|STATEMENT_EXECUTE|[7]
17:51:04.0 (323694057)|HEAP_ALLOCATE|[7]|Bytes:11
17:51:04.0 (323704211)|HEAP_ALLOCATE|[7]|Bytes:5
17:51:04.0 (323737888)|METHOD_ENTRY|[1]|01p5e00000ZgnIo|Triggers.Triggers()
17:51:04.0 (323743238)|STATEMENT_EXECUTE|[1]
17:51:04.0 (323748441)|STATEMENT_EXECUTE|[1]
17:51:04.0 (323767912)|HEAP_ALLOCATE|[68]|Bytes:5
17:51:04.0 (323796632)|HEAP_ALLOCATE|[74]|Bytes:5
17:51:04.0 (323804169)|HEAP_ALLOCATE|[82]|Bytes:7
17:51:04.0 (325197489)|SYSTEM_MODE_ENTER|false
17:51:04.0 (325352109)|HEAP_ALLOCATE|[7]|Bytes:5
17:51:04.0 (325364600)|SYSTEM_MODE_EXIT|false
17:51:04.0 (325385541)|METHOD_EXIT|[1]|Triggers
17:51:04.0 (325392075)|HEAP_ALLOCATE|[7]|Bytes:8
