65.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:15:32.0 (386553)|USER_INFO|[EXTERNAL]|0054X00000EHqGf|gcarbajal@payway.com.ar|(GMT-03:00) hora estándar de Argentina (America/Argentina/Buenos_Aires)|GMT-03:00
10:15:32.0 (518385)|EXECUTION_STARTED
10:15:32.0 (557972)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:ApprovalProcessActions
10:15:32.0 (9935567)|WF_APPROVAL|Rechazar|[Contrato: Primer contrato - Simulador Autovia del Mercosur a1xVx000002J9Uf]|Nivel 2(Aprobación basada en la primera respuesta)
10:15:32.0 (10154482)|WF_SPOOL_ACTION_BEGIN|Rechazar
10:15:32.0 (14063698)|WF_HARD_REJECT
10:15:32.0 (14383093)|WF_SPOOL_ACTION_BEGIN|Rechazar
10:15:32.0 (73578679)|WF_FIELD_UPDATE|[Contrato: Primer contrato - Simulador Autovia del Mercosur a1xVx000002J9Uf]|Field:Contrato: Approval Step|Value:Rechazado|Id=04YVx0000001COx
10:15:32.0 (76154729)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:01I4X000002zS0t
10:15:32.0 (76193445)|CODE_UNIT_FINISHED|Flow:01I4X000002zS0t
10:15:32.0 (81474224)|CODE_UNIT_STARTED|[EXTERNAL]|01qVx0000000PHl|ContractTrigger on Contract trigger event BeforeUpdate|__sfdc_trigger/ContractTrigger
10:15:32.0 (81534654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:15:32.0 (81641725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:15:32.0 (82989558)|HEAP_ALLOCATE|[95]|Bytes:3
10:15:32.0 (83055879)|HEAP_ALLOCATE|[100]|Bytes:152
10:15:32.0 (83076055)|HEAP_ALLOCATE|[417]|Bytes:408
10:15:32.0 (83090908)|HEAP_ALLOCATE|[430]|Bytes:408
10:15:32.0 (83110598)|HEAP_ALLOCATE|[317]|Bytes:6
10:15:32.0 (83141541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (83162122)|VARIABLE_SCOPE_BEGIN|[1]|this|ContractTrigger|true|false
10:15:32.0 (83284581)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xf833243
10:15:32.0 (83368567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (83373953)|VARIABLE_SCOPE_BEGIN|[1]|this|ContractTrigger|true|false
10:15:32.0 (83383995)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xf833243
10:15:32.0 (83406263)|STATEMENT_EXECUTE|[1]
10:15:32.0 (83407870)|STATEMENT_EXECUTE|[7]
10:15:32.0 (83678676)|HEAP_ALLOCATE|[7]|Bytes:11
10:15:32.0 (83684007)|HEAP_ALLOCATE|[7]|Bytes:5
10:15:32.0 (83724319)|METHOD_ENTRY|[1]|01p5e00000ZgnIo|Triggers.Triggers()
10:15:32.0 (83730336)|STATEMENT_EXECUTE|[1]
10:15:32.0 (83734496)|STATEMENT_EXECUTE|[1]
10:15:32.0 (83753477)|HEAP_ALLOCATE|[68]|Bytes:5
10:15:32.0 (83822700)|HEAP_ALLOCATE|[74]|Bytes:5
10:15:32.0 (83839821)|HEAP_ALLOCATE|[82]|Bytes:7
10:15:32.0 (85274707)|SYSTEM_MODE_ENTER|false
10:15:32.0 (85492475)|HEAP_ALLOCATE|[7]|Bytes:5
10:15:32.0 (85513539)|SYSTEM_MODE_EXIT|false
10:15:32.0 (85542191)|METHOD_EXIT|[1]|Triggers
10:15:32.0 (85553555)|HEAP_ALLOCATE|[7]|Bytes:8
10:15:32.0 (85583044)|CONSTRUCTOR_ENTRY|[7]|01p5e00000ZgnIo|<init>()|Triggers
10:15:32.0 (85636002)|VARIABLE_SCOPE_BEGIN|[1]|this|Triggers|true|false
10:15:32.0 (85775962)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53032c45
10:15:32.0 (85790363)|SYSTEM_MODE_ENTER|false
10:15:32.0 (85797913)|HEAP_ALLOCATE|[11]|Bytes:5
10:15:32.0 (85810246)|HEAP_ALLOCATE|[11]|Bytes:6
10:15:32.0 (87715222)|SYSTEM_MODE_EXIT|false
10:15:32.0 (87731519)|STATEMENT_EXECUTE|[1]
10:15:32.0 (87740885)|SYSTEM_MODE_ENTER|false
10:15:32.0 (87750714)|HEAP_ALLOCATE|[11]|Bytes:5
10:15:32.0 (87753615)|STATEMENT_EXECUTE|[11]
10:15:32.0 (87770189)|HEAP_ALLOCATE|[11]|Bytes:4
10:15:32.0 (87824229)|VARIABLE_ASSIGNMENT|[11]|this.eventHandlerMapping|{}|0x53032c45
10:15:32.0 (87829347)|SYSTEM_MODE_EXIT|false
10:15:32.0 (87842208)|CONSTRUCTOR_EXIT|[7]|01p5e00000ZgnIo|<init>()|Triggers
10:15:32.0 (90789917)|HEAP_ALLOCATE|[7]|Bytes:1
10:15:32.0 (90817421)|HEAP_ALLOCATE|[7]|Bytes:4
10:15:32.0 (90854171)|CONSTRUCTOR_ENTRY|[7]|01pVx0000000hJV|<init>()|ContractTriggerHandler.BeforeInsertContract
10:15:32.0 (90875171)|VARIABLE_SCOPE_BEGIN|[3]|this|ContractTriggerHandler.BeforeInsertContract|true|false
10:15:32.0 (90904609)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x660a37ed
10:15:32.0 (90918118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:15:32.0 (90941306)|STATEMENT_EXECUTE|[3]
10:15:32.0 (90944099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:15:32.0 (90949909)|CONSTRUCTOR_EXIT|[7]|01pVx0000000hJV|<init>()|ContractTriggerHandler.BeforeInsertContract
10:15:32.0 (91008637)|METHOD_ENTRY|[7]|01p5e00000ZgnIo|Triggers.bind(Triggers.Evt, Triggers.Handler)
10:15:32.0 (91017834)|VARIABLE_SCOPE_BEGIN|[13]|this|Triggers|true|false
10:15:32.0 (91038237)|VARIABLE_ASSIGNMENT|[13]|this|{"eventHandlerMapping":"0x30fae291"}|0x53032c45
10:15:32.0 (91041951)|VARIABLE_SCOPE_BEGIN|[13]|event|Triggers.Evt|true|false
10:15:32.0 (91056577)|VARIABLE_ASSIGNMENT|[13]|event|"beforeinsert"|0x16446bb1
10:15:32.0 (91059781)|VARIABLE_SCOPE_BEGIN|[13]|eh|Triggers.Handler|true|false
10:15:32.0 (91067036)|VARIABLE_ASSIGNMENT|[13]|eh|{}|0x660a37ed
10:15:32.0 (91081732)|SYSTEM_MODE_ENTER|false
10:15:32.0 (91087079)|HEAP_ALLOCATE|[14]|Bytes:5
10:15:32.0 (91090199)|STATEMENT_EXECUTE|[13]
10:15:32.0 (91091299)|STATEMENT_EXECUTE|[14]
10:15:32.0 (91246933)|VARIABLE_SCOPE_BEGIN|[14]|handlers|List<Triggers.Handler>|true|false
10:15:32.0 (91259645)|VARIABLE_ASSIGNMENT|[14]|handlers|null|
10:15:32.0 (91262919)|STATEMENT_EXECUTE|[15]
10:15:32.0 (91263950)|STATEMENT_EXECUTE|[16]
10:15:32.0 (91274379)|HEAP_ALLOCATE|[16]|Bytes:4
10:15:32.0 (91347968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:32.0 (91357262)|VARIABLE_ASSIGNMENT|[16]|handlers|[]|0x2f0906ae
10:15:32.0 (91360428)|STATEMENT_EXECUTE|[17]
10:15:32.0 (91385207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:15:32.0 (91400027)|STATEMENT_EXECUTE|[19]
10:15:32.0 (91415557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
